Serial No,Title,Year,Rating
1,Anand,(1971),8.7
2,Drishyam,(2013),8.6
3,Nayakan,(1987),8.5
4,Anbe Sivam,(2003),8.5
5,Gol Maal,(1979),8.5
6,Vikram Vedha,(2017),8.5
7,Black Friday,(2004),8.4
8,Ratsasan,(2018),8.4
9,Pather Panchali,(1955),8.4
10,Dangal,(2016),8.4
11,Taare Zameen Par,(2007),8.4
12,3 Idiots,(2009),8.4
13,96,(2018),8.3
14,Thalapathi,(1991),8.3
15,Jaane Bhi Do Yaaro,(1983),8.3
16,Aruvi,(2016),8.3
17,Manichitrathazhu,(1993),8.3
18,Guide,(1965),8.3
19,Andhadhun,(2018),8.3
20,Chupke Chupke,(1975),8.3
21,Uri: The Surgical Strike,(2019),8.2
22,Thani Oruvan,(2015),8.2
23,Kannathil Muthamittal,(2002),8.2
24,Khosla Ka Ghosla!,(2006),8.2
25,Apur Sansar,(1959),8.2
26,Vada Chennai,(2018),8.2
27,Gully Boy,(2019),8.2
28,Dhuruvangal Pathinaaru,(2016),8.2
29,Peranbu,(2018),8.2
30,Shahid,(2012),8.2
31,Talvar,(2015),8.2
32,Aparajito,(1956),8.2
33,Drishyam,(2015),8.2
34,Hera Pheri,(2000),8.1
35,Satya,(1998),8.1
36,Black,(2005),8.1
37,Mughal-E-Azam,(1960),8.1
38,Mahanati,(2018),8.1
39,Bhaag Milkha Bhaag,(2013),8.1
40,Jo Jeeta Wohi Sikandar,(1992),8.1
41,Swades: We, the People,(2004),8.1
42,Paan Singh Tomar,(2012),8.1
43,Jigarthanda,(2014),8.1
44,Rang De Basanti,(2006),8.1
45,Soodhu Kavvum,(2013),8.1
46,Sholay,(1975),8.1
47,Queen,(2013),8.1
48,OMG: Oh My God!,(2012),8.1
49,Gangs of Wasseypur,(2012),8.1
50,Chak De! India,(2007),8.1
51,Premam,(2015),8.1
52,Sairat,(2016),8.1
53,Bangalore Days,(2014),8.1
54,A Wednesday,(2008),8.1
55,Munna Bhai M.B.B.S.,(2003),8.1
56,Mudhalvan,(1999),8.1
57,Ustad Hotel,(2012),8.1
58,Udaan,(2010),8.1
59,Anniyan,(2005),8.1
60,Dil Chahta Hai,(2001),8.1
61,Roja,(1992),8.1
62,Tumbbad,(2018),8.1
63,Andaz Apna Apna,(1994),8.1
64,Sarfarosh,(1999),8.1
65,Lagaan: Once Upon a Time in India,(2001),8.1
66,Pink,(2016),8.1
67,Kahaani,(2012),8.1
68,Zindagi Na Milegi Dobara,(2011),8.1
69,PK,(2014),8.1
70,Iqbal,(2005),8.1
71,Maqbool,(2003),8.1
72,Theeran Adhigaaram Ondru,(2017),8.1
73,Masaan,(2015),8.1
74,Barfi!,(2012),8.0
75,Baasha,(1995),8.0
76,The Legend of Bhagat Singh,(2002),8.0
77,Omkara,(2006),8.0
78,Arjun Reddy,(2017),8.0
79,Lage Raho Munna Bhai,(2006),8.0
80,Bommarillu,(2006),8.0
81,Bombay,(1995),8.0
82,Lucia,(2013),8.0
83,Deewaar,(1975),8.0
84,Dilwale Dulhania Le Jayenge,(1995),8.0
85,Ugly,(2013),8.0
86,Gulaal,(2009),8.0
87,Baahubali 2: The Conclusion,(2017),8.0
88,Mother India,(1957),8.0
89,Padosan,(1968),8.0
90,Haider,(2014),8.0
91,Indian,(1996),8.0
92,Special Chabbis,(2013),8.0
93,Dev.D,(2009),8.0
94,Athadu,(2005),8.0
95,Vedam,(2010),8.0
96,Company,(2002),7.9
97,Vaastav: The Reality,(1999),7.9
98,Badhaai Ho,(2018),7.9
99,Bajrangi Bhaijaan,(2015),7.9
100,Manjhi: The Mountain Man,(2015),7.9
101,Ankhon Dekhi,(2013),7.9
102,Jab We Met,(2007),7.9
103,Ship of Theseus,(2012),7.9
104,Dor,(2006),7.9
105,Pizza,(2012),7.9
106,Padman,(2018),7.9
107,Kal Ho Naa Ho,(2003),7.9
108,Rangasthalam,(2018),7.9
109,Airlift,(2016),7.9
110,My Name Is Khan,(2010),7.9
111,Vaaranam Aayiram,(2008),7.9
112,Baby,(2015),7.9
113,Hey Ram,(2000),7.9
114,Badla,(2019),7.9
115,Lakshya,(2004),7.8
116,Bahubali: The Beginning,(2015),7.8
117,Secret Superstar,(2017),7.8
118,K.G.F: Chapter 1,(2018),7.8
119,Border,(1997),7.8
120,Gangaajal,(2003),7.8
121,Ab Tak Chhappan,(2004),7.8
122,Vettaiyaadu Vilaiyaadu,(2006),7.8
123,English Vinglish,(2012),7.8
124,Johnny Gaddaar,(2007),7.8
125,Manam,(2014),7.8
126,Okkadu,(2003),7.8
127,Ulidavaru Kandanthe,(2014),7.8
128,Dabba,(2013),7.8
129,Rock On!!,(2008),7.8
130,Nayak: The Real Hero,(2001),7.7
131,Udta Punjab,(2016),7.7
132,Don,(1978),7.7
133,Hindi Medium,(2017),7.7
134,Stanley Ka Dabba,(2011),7.7
135,Mr. India,(1987),7.7
136,Raazi,(2018),7.7
137,Vicky Donor,(2012),7.7
138,Dasvidaniya,(2008),7.7
139,Oye Lucky! Lucky Oye!,(2008),7.7
140,Guru,(2007),7.7
141,Samsara,(2001),7.7
142,Pokiri,(2006),7.7
143,Mumbai Meri Jaan,(2008),7.7
144,Veer-Zaara,(2004),7.7
145,Charlie,(2015),7.7
146,Earth,(1998),7.7
147,Aamir,(2008),7.7
148,Kapoor & Sons,(2016),7.7
149,Agneepath,(1990),7.7
150,Eega,(2012),7.7
151,Newton,(2017),7.6
152,Pyaar Ka Punchnama,(2011),7.6
153,Neerja,(2016),7.6
154,RangiTaranga,(2015),7.6
155,Madras Cafe,(2013),7.6
156,Manorama Six Feet Under,(2007),7.6
157,Kabhi Haan Kabhi Naa,(1994),7.6
158,Sarkar,(2005),7.6
159,Darr,(1993),7.6
160,Sanju,(2018),7.6
161,Bheja Fry,(2007),7.6
162,Goodachari,(2018),7.6
163,Hotel Mumbai,(2018),7.6
164,Rockstar,(2011),7.6
165,Tanu Weds Manu Returns,(2015),7.6
166,Highway,(2014),7.6
167,Kai po che!,(2013),7.6
168,Kuch Kuch Hota Hai,(1998),7.6
169,24,(2016),7.6
170,Stree,(2018),7.6
171,Magadheera,(2009),7.6
172,Baazigar,(1993),7.6
173,Ek Hasina Thi,(2004),7.6
174,M.S. Dhoni: The Untold Story,(2016),7.6
175,Saala Khadoos,(2016),7.6
176,Wake Up Sid,(2009),7.6
177,Jodhaa Akbar,(2008),7.6
178,Parmanu: The Story of Pokhran,(2018),7.6
179,Dil Se..,(1998),7.5
180,Kaththi,(2014),7.5
181,Piku,(2015),7.5
182,Devdas,(2002),7.5
183,Thuppakki,(2012),7.5
184,Delhi Belly,(2011),7.5
185,Aankhen,(2002),7.5
186,Raanjhanaa,(2013),7.5
187,Detective Byomkesh Bakshy!,(2015),7.5
188,Qayamat Se Qayamat Tak,(1988),7.5
189,Trapped,(2016),7.5
190,Rocket Singh: Salesman of the Year,(2009),7.5
191,1 - Nenokkadine,(2014),7.5
192,Khakee,(2004),7.5
193,The Ghazi Attack,(2017),7.5
194,Rehnaa Hai Terre Dil Mein,(2001),7.5
195,Hungama,(2003),7.5
196,Amar Akbar Anthony,(1977),7.5
197,Hum Aapke Hain Koun...!,(1994),7.5
198,Hum Dil De Chuke Sanam,(1999),7.5
199,Rangeela,(1995),7.5
200,Socha Na Tha,(2005),7.5
201,Jaane Tu... Ya Jaane Na,(2008),7.5
202,Ghajini,(2005),7.5
203,Madaari,(2016),7.5
204,Jolly LLB,(2013),7.5
205,Dum Laga Ke Haisha,(2015),7.5
206,Ghilli,(2004),7.4
207,October,(2018),7.4
208,Bareilly Ki Barfi,(2017),7.4
209,Shaadi Mein Zaroor Aana,(2017),7.4
210,Chillar Party,(2011),7.4
211,Sivaji,(2007),7.4
212,Hichki,(2018),7.4
213,Geetha Govindam,(2018),7.4
214,Baghban,(2003),7.4
215,Kabhi Khushi Kabhie Gham...,(2001),7.4
216,Kabir Singh,(2019),7.4
217,Badlapur,(2015),7.4
218,Peepli (Live),(2010),7.4
219,Kesari,(2019),7.4
220,Karwaan,(2018),7.4
221,Chachi 420,(1997),7.4
222,Dear Zindagi,(2016),7.4
223,Guzaarish,(2010),7.4
224,Mankatha,(2011),7.4
225,Once Upon a Time in Mumbaai,(2010),7.4
226,Golmaal: Fun Unlimited,(2006),7.4
227,Yuva,(2004),7.4
228,Kaminey,(2009),7.4
229,Life in a Metro,(2007),7.4
230,Monsoon Wedding,(2001),7.4
231,Raid,(2018),7.3
232,Khiladi,(1992),7.3
233,Page 3,(2005),7.3
234,Khaleja,(2010),7.3
235,Ghulam,(1998),7.3
236,Maine Pyar Kiya,(1989),7.3
237,Ghajini,(2008),7.3
238,Raman Raghav 2.0,(2016),7.3
239,Ishqiya,(2010),7.3
240,Lootera,(2013),7.3
241,Bhool Bhulaiyaa,(2007),7.3
242,Srimanthudu,(2015),7.3
243,Bharat Ane Nenu,(2018),7.3
244,Holiday,(2014),7.3
245,Parineeta,(2005),7.3
246,Ayan,(2009),7.3
247,Gold,(2018),7.3
248,Mardaani,(2014),7.3
249,Saajan,(1991),7.2
250,Taxi No. 9 2 11: Nau Do Gyarah,(2006),7.2
